Running BrowserMob Proxy using LittleProxy implementation. To revert to the legacy implementation, run the proxy with the command-line option '--use-littleproxy false'.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO  2019-12-10T10:08:34,365 net.lightbody.bmp.proxy.Main] (main) Starting BrowserMob Proxy version 2.1.4 
[INFO  2019-12-10T10:08:34,512 org.eclipse.jetty.util.log] (main) jetty-7.x.y-SNAPSHOT 
[INFO  2019-12-10T10:08:34,762 org.eclipse.jetty.util.log] (main) started o.e.j.s.ServletContextHandler{/,null} 
[WARN  2019-12-10T10:08:35,509 org.eclipse.jetty.util.log] (main) FAILED SelectChannelConnector@0.0.0.0:8080: java.net.BindException: Address already in use 
[WARN  2019-12-10T10:08:35,514 org.eclipse.jetty.util.log] (main) FAILED org.eclipse.jetty.server.Server@ceb4bd2: java.net.BindException: Address already in use 
[ERROR 2019-12-10T10:08:35,515 net.lightbody.bmp.proxy.Main] (main) Failed to start Jetty server. Aborting. java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method) ~[?:?]
	at sun.nio.ch.Net.bind(Net.java:461) ~[?:?]
	at sun.nio.ch.Net.bind(Net.java:453) ~[?:?]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227) ~[?:?]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:80) ~[?:?]
	at org.eclipse.jetty.server.nio.SelectChannelConnector.open(SelectChannelConnector.java:162) ~[browsermob-dist-2.1.4.jar:?]
	at org.eclipse.jetty.server.AbstractConnector.doStart(AbstractConnector.java:356) ~[browsermob-dist-2.1.4.jar:?]
	at org.eclipse.jetty.server.nio.SelectChannelConnector.doStart(SelectChannelConnector.java:240) ~[browsermob-dist-2.1.4.jar:?]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:55) ~[browsermob-dist-2.1.4.jar:?]
	at org.eclipse.jetty.server.Server.doStart(Server.java:269) ~[browsermob-dist-2.1.4.jar:?]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:55) ~[browsermob-dist-2.1.4.jar:?]
	at net.lightbody.bmp.proxy.Main.main(Main.java:64) [browsermob-dist-2.1.4.jar:?]

Exception in thread "main" net.lightbody.bmp.exception.JettyException: Unable to start Jetty server
	at net.lightbody.bmp.proxy.Main.main(Main.java:68)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:461)
	at java.base/sun.nio.ch.Net.bind(Net.java:453)
	at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227)
	at java.base/sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:80)
	at org.eclipse.jetty.server.nio.SelectChannelConnector.open(SelectChannelConnector.java:162)
	at org.eclipse.jetty.server.AbstractConnector.doStart(AbstractConnector.java:356)
	at org.eclipse.jetty.se[INFO  2019-12-10T10:08:47,515 org.littleshoot.proxy.impl.ClientToProxyConnection] (LittleProxy-2-ClientToProxyWorker-4) (AWAITING_INITIAL) [id: 0x0ec74e2d, L:/0:0:0:0:0:0:0:1:8083 - R:/0:0:0:0:0:0:0:1:59866]: Bad Host scontent.xx.fbcdn.net:443 
[INFO  2019-12-10T10:08:47,597 org.littleshoot.proxy.impl.ProxyToServerConnection] (LittleProxy-2-ProxyToServerWorker-4) (CONNECTING) [id: 0xb17d2846]: Connection to upstream server failed io.netty.channel.AbstractChannel$AnnotatedSocketException: Network is unreachable: www.facebook.com/185.60.218.35:443
	at sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at sun.nio.ch.Net.connect(Net.java:482) ~[?:?]
