#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f71780f97a0, length=1091, elements={
0x00007f71b4012000, 0x00007f71b416f800, 0x00007f71b4171800, 0x00007f71b4176800,
0x00007f71b4179000, 0x00007f71b417b000, 0x00007f71b417d000, 0x00007f71b41ac000,
0x00007f71b41b1000, 0x00007f71b42c9800, 0x00007f71b464e000, 0x00007f71b467b000,
0x00007f71b4677800, 0x00007f71b4678800, 0x00007f71b4679800, 0x00007f71b467e800,
0x00007f71b4680000, 0x00007f71b4682800, 0x00007f71b4684000, 0x00007f71282ee800,
0x00007f711c004800, 0x00007f7118546000, 0x00007f711c006800, 0x00007f711c009800,
0x00007f7118522000, 0x00007f711c015000, 0x00007f7118524000, 0x00007f711c019000,
0x00007f7130006800, 0x00007f711c01a800, 0x00007f711c01c000, 0x00007f711c01e000,
0x00007f711c01f800, 0x00007f7118e2c000, 0x00007f713801d000, 0x00007f7144001800,
0x00007f711c021800, 0x00007f7128317800, 0x00007f7184005000, 0x00007f7188001000,
0x00007f7184007000, 0x00007f7184009000, 0x00007f719800c000, 0x00007f71b4692000,
0x00007f718400b000, 0x00007f718400d000, 0x00007f718400e800, 0x00007f7118505800,
0x00007f712000d800, 0x00007f7124010800, 0x00007f7184010800, 0x00007f7184012800,
0x00007f7130007800, 0x00007f713c00a000, 0x00007f7130024000, 0x00007f715000a800,
0x00007f715417c800, 0x00007f715000b000, 0x00007f715000d000, 0x00007f715c007000,
0x00007f7168089800, 0x00007f7150012800, 0x00007f7150014000, 0x00007f7150016000,
0x00007f7150018000, 0x00007f716c002800, 0x00007f7180051800, 0x00007f717411c800,
0x00007f715001a000, 0x00007f7178013800, 0x00007f715c010000, 0x00007f712402d800,
0x00007f711c027000, 0x00007f711840d000, 0x00007f711c026000, 0x00007f711c02f000,
0x00007f7120018800, 0x00007f712c02c000, 0x00007f711c030800, 0x00007f7130065000,
0x00007f711c032800, 0x00007f711c034800, 0x00007f713802a000, 0x00007f7144010800,
0x00007f711c036800, 0x00007f711c038800, 0x00007f7148011000, 0x00007f712002a000,
0x00007f7128254000, 0x00007f715c011000, 0x00007f716808d800, 0x00007f715c012800,
0x00007f715c014800, 0x00007f71706b2800, 0x00007f716c00d000, 0x00007f715c016800,
0x00007f715c018800, 0x00007f715c01a000, 0x00007f715c01c000, 0x00007f715c01e000,
0x00007f7180058000, 0x00007f71706be800, 0x00007f717c002000, 0x00007f718800b000,
0x00007f7184017000, 0x00007f712007c800, 0x00007f712406d000, 0x00007f7120086000,
0x00007f7124031800, 0x00007f7124071800, 0x00007f713401c800, 0x00007f71282ac000,
0x00007f7124073000, 0x00007f7124075000, 0x00007f7124077000, 0x00007f7124079000,
0x00007f7138030000, 0x00007f714c01e000, 0x00007f712407f000, 0x00007f7140088000,
0x00007f714401a800, 0x00007f712008b000, 0x00007f71300a3800, 0x00007f7164025000,
0x00007f7170964000, 0x00007f7164027000, 0x00007f7164029000, 0x00007f717401c000,
0x00007f7178010800, 0x00007f716451c800, 0x00007f716451e800, 0x00007f7164521000,
0x00007f716405c800, 0x00007f716405d800, 0x00007f7170969800, 0x00007f719000f800,
0x00007f717801f000, 0x00007f7184026000, 0x00007f7198023000, 0x00007f7134053800,
0x00007f712c033800, 0x00007f7128224000, 0x00007f712c035000, 0x00007f712c037000,
0x00007f71300a4800, 0x00007f713c01a000, 0x00007f712c070000, 0x00007f714008d000,
0x00007f712c071800, 0x00007f712c073800, 0x00007f712c075800, 0x00007f712c077800,
0x00007f7148024800, 0x00007f7128315800, 0x00007f7154181000, 0x00007f7150023800,
0x00007f71300e0000, 0x00007f716c014800, 0x00007f7178025000, 0x00007f716c017800,
0x00007f716c018000, 0x00007f717c007800, 0x00007f7180061000, 0x00007f716c019800,
0x00007f716c01b800, 0x00007f716c01d800, 0x00007f716c01f000, 0x00007f716c021000,
0x00007f711c03d000, 0x00005617eafe9000, 0x00007f719802b800, 0x00007f7190011800,
0x00007f7178028000, 0x00007f71282f8800, 0x00007f7134058000, 0x00007f71300e1800,
0x00007f713405e800, 0x00007f713405f800, 0x00007f713800e000, 0x00007f7144028000,
0x00007f7134060800, 0x00007f7134062800, 0x00007f714802d800, 0x00007f7150026800,
0x00007f7134064000, 0x00007f715c023000, 0x00007f7134065800, 0x00007f7134067800,
0x00007f71300e4800, 0x00007f716466f800, 0x00007f7124086000, 0x00007f717400d800,
0x00007f7174012800, 0x00007f71741a0000, 0x00007f7180065800, 0x00007f718402a000,
0x00007f717c0d7000, 0x00007f71741a1800, 0x00007f71741a3000, 0x00007f71741a5000,
0x00007f71741a7000, 0x00005617eafb1000, 0x00007f711c04c000, 0x00007f71741a8800,
0x00007f7180068800, 0x00007f7118424800, 0x00007f712c07d000, 0x00007f7134076000,
0x00007f713c025000, 0x00007f7138044000, 0x00007f713c024000, 0x00007f713c034000,
0x00007f7140066800, 0x00007f714c041000, 0x00007f713c036000, 0x00007f713c037800,
0x00007f713c039800, 0x00007f713c03b800, 0x00007f71541cd800, 0x00007f715c03c000,
0x00007f7160033000, 0x00007f7168096000, 0x00007f713c03c800, 0x00007f7140067800,
0x00007f71240c9800, 0x00007f717c0e7000, 0x00007f7184042000, 0x00007f717c0e9000,
0x00007f717c0ea800, 0x00007f7198043000, 0x00007f7190021800, 0x00007f717c00c800,
0x00007f717c00e000, 0x00007f717c010800, 0x00007f717c012800, 0x00007f717c014800,
0x00007f7118225800, 0x00007f711c055000, 0x00007f719804e000, 0x00007f719002f000,
0x00007f7184045800, 0x00007f7128488800, 0x00007f714403a800, 0x00007f7144042800,
0x00007f7144044800, 0x00007f714c048000, 0x00007f714804c800, 0x00007f714006e000,
0x00007f7144045800, 0x00007f7144047800, 0x00007f7144049800, 0x00007f714404b800,
0x00007f714404d000, 0x00007f7140072000, 0x00007f715c040800, 0x00007f7164057000,
0x00007f7170576800, 0x00007f71680a9000, 0x00007f71283f9800, 0x00007f71880b2800,
0x00007f7190032000, 0x00007f71880b3000, 0x00007f71880b4800, 0x00007f71b4253000,
0x00005617eafa4800, 0x00007f71880b5800, 0x00007f71880b6800, 0x00007f71880b9000,
0x00007f71880ba800, 0x00007f71880bc000, 0x00007f712009b800, 0x00007f712410e800,
0x00007f71b4252000, 0x00007f7128495800, 0x00007f712c066800, 0x00007f71340ef000,
0x00007f714c04d000, 0x00007f7148051800, 0x00007f714c04e800, 0x00007f714c051000,
0x00007f7154081000, 0x00007f716004b800, 0x00007f714c054800, 0x00007f7164685000,
0x00007f714c057000, 0x00007f714c059000, 0x00007f716c037800, 0x00007f714c05b800,
0x00007f714c05d000, 0x00007f7154055800, 0x00007f7178047800, 0x00007f7148056000,
